                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 23 22:58:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc95520
                           1325 ; genCall
   0421 CD 00 00           1326 	call	_joypad
   0424 4B                 1327 	ld	c,e
                           1328 ; genCmpEq
   0425 79                 1329 	ld	a,c ; 2
   0426 FE 80              1330 	cp	a,#0x80
   0428 C2 2D 04           1331 	jp	nz,00186$
   042B 18 03              1332 	jr	00187$
   042D                    1333 00186$:
   042D C3 30 04           1334 	jp	00141$
   0430                    1335 00187$:
                           1336 ;	bin/textos.c 157
                           1337 ; genRet
                           1338 ; genLabel
   0430                    1339 00141$:
                           1340 ; genEndFunction
   0430 E8 05              1341 	lda	sp,5(sp)
   0432 C1                 1342 	pop	bc
   0433 C9                 1343 	ret
   0434                    1344 ___intro_end:
   0434                    1345 _Personagem:
   0434 03                 1346 	.db #0x03
   0435 03                 1347 	.db #0x03
   0436 07                 1348 	.db #0x07
   0437 07                 1349 	.db #0x07
   0438 0F                 1350 	.db #0x0F
   0439 0C                 1351 	.db #0x0C
   043A 0F                 1352 	.db #0x0F
   043B 08                 1353 	.db #0x08
   043C 0F                 1354 	.db #0x0F
   043D 08                 1355 	.db #0x08
   043E 0F                 1356 	.db #0x0F
   043F 08                 1357 	.db #0x08
   0440 07                 1358 	.db #0x07
   0441 00                 1359 	.db #0x00
   0442 03                 1360 	.db #0x03
   0443 05                 1361 	.db #0x05
   0444 01                 1362 	.db #0x01
   0445 1E                 1363 	.db #0x1E
   0446 30                 1364 	.db #0x30
   0447 0F                 1365 	.db #0x0F
   0448 30                 1366 	.db #0x30
   0449 0F                 1367 	.db #0x0F
   044A 30                 1368 	.db #0x30
   044B 0F                 1369 	.db #0x0F
   044C 30                 1370 	.db #0x30
   044D 0F                 1371 	.db #0x0F
   044E 00                 1372 	.db #0x00
   044F 0E                 1373 	.db #0x0E
   0450 18                 1374 	.db #0x18
   0451 1C                 1375 	.db #0x1C
   0452 3C                 1376 	.db #0x3C
   0453 3C                 1377 	.db #0x3C
   0454 F0                 1378 	.db #0xF0
   0455 F0                 1379 	.db #0xF0
   0456 F0                 1380 	.db #0xF0
   0457 F0                 1381 	.db #0xF0
   0458 F0                 1382 	.db #0xF0
   0459 00                 1383 	.db #0x00
   045A F0                 1384 	.db #0xF0
   045B A0                 1385 	.db #0xA0
   045C F0                 1386 	.db #0xF0
   045D A0                 1387 	.db #0xA0
   045E F0                 1388 	.db #0xF0
   045F A0                 1389 	.db #0xA0
   0460 F0                 1390 	.db #0xF0
   0461 00                 1391 	.db #0x00
   0462 E0                 1392 	.db #0xE0
   0463 C0                 1393 	.db #0xC0
   0464 80                 1394 	.db #0x80
   0465 70                 1395 	.db #0x70
   0466 18                 1396 	.db #0x18
   0467 E0                 1397 	.db #0xE0
   0468 18                 1398 	.db #0x18
   0469 E0                 1399 	.db #0xE0
   046A 18                 1400 	.db #0x18
   046B E0                 1401 	.db #0xE0
   046C 18                 1402 	.db #0x18
   046D E0                 1403 	.db #0xE0
   046E 00                 1404 	.db #0x00
   046F 60                 1405 	.db #0x60
   0470 30                 1406 	.db #0x30
   0471 70                 1407 	.db #0x70
   0472 78                 1408 	.db #0x78
   0473 78                 1409 	.db #0x78
   0474 03                 1410 	.db #0x03
   0475 03                 1411 	.db #0x03
   0476 07                 1412 	.db #0x07
   0477 07                 1413 	.db #0x07
   0478 0F                 1414 	.db #0x0F
   0479 0C                 1415 	.db #0x0C
   047A 0F                 1416 	.db #0x0F
   047B 08                 1417 	.db #0x08
   047C 0F                 1418 	.db #0x0F
   047D 08                 1419 	.db #0x08
   047E 0F                 1420 	.db #0x0F
   047F 08                 1421 	.db #0x08
   0480 07                 1422 	.db #0x07
   0481 00                 1423 	.db #0x00
   0482 03                 1424 	.db #0x03
   0483 05                 1425 	.db #0x05
   0484 01                 1426 	.db #0x01
   0485 1E                 1427 	.db #0x1E
   0486 30                 1428 	.db #0x30
   0487 0F                 1429 	.db #0x0F
   0488 30                 1430 	.db #0x30
   0489 0F                 1431 	.db #0x0F
   048A 30                 1432 	.db #0x30
   048B 0F                 1433 	.db #0x0F
   048C 30                 1434 	.db #0x30
   048D 0F                 1435 	.db #0x0F
   048E 00                 1436 	.db #0x00
   048F 0E                 1437 	.db #0x0E
   0490 18                 1438 	.db #0x18
   0491 1C                 1439 	.db #0x1C
   0492 3C                 1440 	.db #0x3C
   0493 3C                 1441 	.db #0x3C
   0494 F0                 1442 	.db #0xF0
   0495 F0                 1443 	.db #0xF0
   0496 F0                 1444 	.db #0xF0
   0497 F0                 1445 	.db #0xF0
   0498 F0                 1446 	.db #0xF0
   0499 00                 1447 	.db #0x00
   049A F0                 1448 	.db #0xF0
   049B 00                 1449 	.db #0x00
   049C F0                 1450 	.db #0xF0
   049D A0                 1451 	.db #0xA0
   049E F0                 1452 	.db #0xF0
   049F 00                 1453 	.db #0x00
   04A0 F0                 1454 	.db #0xF0
   04A1 00                 1455 	.db #0x00
   04A2 E0                 1456 	.db #0xE0
   04A3 C0                 1457 	.db #0xC0
   04A4 80                 1458 	.db #0x80
   04A5 70                 1459 	.db #0x70
   04A6 18                 1460 	.db #0x18
   04A7 E0                 1461 	.db #0xE0
   04A8 18                 1462 	.db #0x18
   04A9 E0                 1463 	.db #0xE0
   04AA 18                 1464 	.db #0x18
   04AB E0                 1465 	.db #0xE0
   04AC 18                 1466 	.db #0x18
   04AD E0                 1467 	.db #0xE0
   04AE 00                 1468 	.db #0x00
   04AF 60                 1469 	.db #0x60
   04B0 30                 1470 	.db #0x30
   04B1 70                 1471 	.db #0x70
   04B2 78                 1472 	.db #0x78
   04B3 78                 1473 	.db #0x78
   04B4 03                 1474 	.db #0x03
   04B5 03                 1475 	.db #0x03
   04B6 07                 1476 	.db #0x07
   04B7 07                 1477 	.db #0x07
   04B8 0F                 1478 	.db #0x0F
   04B9 0C                 1479 	.db #0x0C
   04BA 0F                 1480 	.db #0x0F
   04BB 08                 1481 	.db #0x08
   04BC 0F                 1482 	.db #0x0F
   04BD 08                 1483 	.db #0x08
   04BE 0F                 1484 	.db #0x0F
   04BF 08                 1485 	.db #0x08
   04C0 07                 1486 	.db #0x07
   04C1 00                 1487 	.db #0x00
   04C2 03                 1488 	.db #0x03
   04C3 05                 1489 	.db #0x05
   04C4 01                 1490 	.db #0x01
   04C5 1E                 1491 	.db #0x1E
   04C6 30                 1492 	.db #0x30
   04C7 0F                 1493 	.db #0x0F
   04C8 30                 1494 	.db #0x30
   04C9 0F                 1495 	.db #0x0F
   04CA 30                 1496 	.db #0x30
   04CB 0F                 1497 	.db #0x0F
   04CC 30                 1498 	.db #0x30
   04CD 0F                 1499 	.db #0x0F
   04CE 00                 1500 	.db #0x00
   04CF 0E                 1501 	.db #0x0E
   04D0 18                 1502 	.db #0x18
   04D1 1C                 1503 	.db #0x1C
   04D2 3C                 1504 	.db #0x3C
   04D3 3C                 1505 	.db #0x3C
   04D4 F0                 1506 	.db #0xF0
   04D5 F0                 1507 	.db #0xF0
   04D6 F0                 1508 	.db #0xF0
   04D7 F0                 1509 	.db #0xF0
   04D8 F0                 1510 	.db #0xF0
   04D9 00                 1511 	.db #0x00
   04DA F0                 1512 	.db #0xF0
   04DB 00                 1513 	.db #0x00
   04DC F0                 1514 	.db #0xF0
   04DD 00                 1515 	.db #0x00
   04DE F0                 1516 	.db #0xF0
   04DF 00                 1517 	.db #0x00
   04E0 F0                 1518 	.db #0xF0
   04E1 00                 1519 	.db #0x00
   04E2 E0                 1520 	.db #0xE0
   04E3 C0                 1521 	.db #0xC0
   04E4 80                 1522 	.db #0x80
   04E5 70                 1523 	.db #0x70
   04E6 18                 1524 	.db #0x18
   04E7 E0                 1525 	.db #0xE0
   04E8 18                 1526 	.db #0x18
   04E9 E0                 1527 	.db #0xE0
   04EA 18                 1528 	.db #0x18
   04EB E0                 1529 	.db #0xE0
   04EC 18                 1530 	.db #0x18
   04ED E0                 1531 	.db #0xE0
   04EE 00                 1532 	.db #0x00
   04EF 60                 1533 	.db #0x60
   04F0 30                 1534 	.db #0x30
   04F1 70                 1535 	.db #0x70
   04F2 78                 1536 	.db #0x78
   04F3 78                 1537 	.db #0x78
   04F4 01                 1538 	.db #0x01
   04F5 01                 1539 	.db #0x01
   04F6 03                 1540 	.db #0x03
   04F7 03                 1541 	.db #0x03
   04F8 07                 1542 	.db #0x07
   04F9 06                 1543 	.db #0x06
   04FA 07                 1544 	.db #0x07
   04FB 04                 1545 	.db #0x04
   04FC 07                 1546 	.db #0x07
   04FD 04                 1547 	.db #0x04
   04FE 07                 1548 	.db #0x07
   04FF 04                 1549 	.db #0x04
   0500 03                 1550 	.db #0x03
   0501 00                 1551 	.db #0x00
   0502 03                 1552 	.db #0x03
   0503 00                 1553 	.db #0x00
   0504 01                 1554 	.db #0x01
   0505 1E                 1555 	.db #0x1E
   0506 30                 1556 	.db #0x30
   0507 0F                 1557 	.db #0x0F
   0508 70                 1558 	.db #0x70
   0509 0F                 1559 	.db #0x0F
   050A F0                 1560 	.db #0xF0
   050B 17                 1561 	.db #0x17
   050C D8                 1562 	.db #0xD8
   050D 1F                 1563 	.db #0x1F
   050E 18                 1564 	.db #0x18
   050F 1E                 1565 	.db #0x1E
   0510 10                 1566 	.db #0x10
   0511 10                 1567 	.db #0x10
   0512 00                 1568 	.db #0x00
   0513 00                 1569 	.db #0x00
   0514 F8                 1570 	.db #0xF8
   0515 F8                 1571 	.db #0xF8
   0516 F8                 1572 	.db #0xF8
   0517 F8                 1573 	.db #0xF8
   0518 F8                 1574 	.db #0xF8
   0519 00                 1575 	.db #0x00
   051A F8                 1576 	.db #0xF8
   051B 50                 1577 	.db #0x50
   051C F8                 1578 	.db #0xF8
   051D 50                 1579 	.db #0x50
   051E F8                 1580 	.db #0xF8
   051F 50                 1581 	.db #0x50
   0520 F8                 1582 	.db #0xF8
   0521 00                 1583 	.db #0x00
   0522 F0                 1584 	.db #0xF0
   0523 E0                 1585 	.db #0xE0
   0524 83                 1586 	.db #0x83
   0525 70                 1587 	.db #0x70
   0526 1B                 1588 	.db #0x1B
   0527 E0                 1589 	.db #0xE0
   0528 1E                 1590 	.db #0x1E
   0529 E0                 1591 	.db #0xE0
   052A 0C                 1592 	.db #0x0C
   052B F0                 1593 	.db #0xF0
   052C 00                 1594 	.db #0x00
   052D F0                 1595 	.db #0xF0
   052E 00                 1596 	.db #0x00
   052F 70                 1597 	.db #0x70
   0530 30                 1598 	.db #0x30
   0531 30                 1599 	.db #0x30
   0532 78                 1600 	.db #0x78
   0533 78                 1601 	.db #0x78
   0534 01                 1602 	.db #0x01
   0535 01                 1603 	.db #0x01
   0536 03                 1604 	.db #0x03
   0537 03                 1605 	.db #0x03
   0538 07                 1606 	.db #0x07
   0539 06                 1607 	.db #0x06
   053A 07                 1608 	.db #0x07
   053B 04                 1609 	.db #0x04
   053C 07                 1610 	.db #0x07
   053D 04                 1611 	.db #0x04
   053E 07                 1612 	.db #0x07
   053F 04                 1613 	.db #0x04
   0540 03                 1614 	.db #0x03
   0541 04                 1615 	.db #0x04
   0542 03                 1616 	.db #0x03
   0543 04                 1617 	.db #0x04
   0544 01                 1618 	.db #0x01
   0545 06                 1619 	.db #0x06
   0546 06                 1620 	.db #0x06
   0547 01                 1621 	.db #0x01
   0548 07                 1622 	.db #0x07
   0549 00                 1623 	.db #0x00
   054A 27                 1624 	.db #0x27
   054B 20                 1625 	.db #0x20
   054C 30                 1626 	.db #0x30
   054D 3F                 1627 	.db #0x3F
   054E 30                 1628 	.db #0x30
   054F 3C                 1629 	.db #0x3C
   0550 20                 1630 	.db #0x20
   0551 20                 1631 	.db #0x20
   0552 00                 1632 	.db #0x00
   0553 00                 1633 	.db #0x00
   0554 F8                 1634 	.db #0xF8
   0555 F8                 1635 	.db #0xF8
   0556 F8                 1636 	.db #0xF8
   0557 F8                 1637 	.db #0xF8
   0558 F8                 1638 	.db #0xF8
   0559 00                 1639 	.db #0x00
   055A F8                 1640 	.db #0xF8
   055B 50                 1641 	.db #0x50
   055C F8                 1642 	.db #0xF8
   055D 50                 1643 	.db #0x50
   055E F8                 1644 	.db #0xF8
   055F 50                 1645 	.db #0x50
   0560 F8                 1646 	.db #0xF8
   0561 00                 1647 	.db #0x00
   0562 F0                 1648 	.db #0xF0
   0563 E0                 1649 	.db #0xE0
   0564 80                 1650 	.db #0x80
   0565 70                 1651 	.db #0x70
   0566 00                 1652 	.db #0x00
   0567 F0                 1653 	.db #0xF0
   0568 C0                 1654 	.db #0xC0
   0569 30                 1655 	.db #0x30
   056A C0                 1656 	.db #0xC0
   056B 30                 1657 	.db #0x30
   056C 00                 1658 	.db #0x00
   056D F0                 1659 	.db #0xF0
   056E 00                 1660 	.db #0x00
   056F 38                 1661 	.db #0x38
   0570 18                 1662 	.db #0x18
   0571 18                 1663 	.db #0x18
   0572 3C                 1664 	.db #0x3C
   0573 3C                 1665 	.db #0x3C
   0574 03                 1666 	.db #0x03
   0575 03                 1667 	.db #0x03
   0576 07                 1668 	.db #0x07
   0577 07                 1669 	.db #0x07
   0578 0F                 1670 	.db #0x0F
   0579 0C                 1671 	.db #0x0C
   057A 0F                 1672 	.db #0x0F
   057B 08                 1673 	.db #0x08
   057C 8F                 1674 	.db #0x8F
   057D 08                 1675 	.db #0x08
   057E CF                 1676 	.db #0xCF
   057F 08                 1677 	.db #0x08
   0580 E7                 1678 	.db #0xE7
   0581 00                 1679 	.db #0x00
   0582 73                 1680 	.db #0x73
   0583 05                 1681 	.db #0x05
   0584 21                 1682 	.db #0x21
   0585 1F                 1683 	.db #0x1F
   0586 00                 1684 	.db #0x00
   0587 1F                 1685 	.db #0x1F
   0588 00                 1686 	.db #0x00
   0589 0F                 1687 	.db #0x0F
   058A 00                 1688 	.db #0x00
   058B 0F                 1689 	.db #0x0F
   058C 04                 1690 	.db #0x04
   058D 0F                 1691 	.db #0x0F
   058E 0C                 1692 	.db #0x0C
   058F 0C                 1693 	.db #0x0C
   0590 0C                 1694 	.db #0x0C
   0591 0C                 1695 	.db #0x0C
   0592 04                 1696 	.db #0x04
   0593 04                 1697 	.db #0x04
   0594 F0                 1698 	.db #0xF0
   0595 F0                 1699 	.db #0xF0
   0596 F0                 1700 	.db #0xF0
   0597 F0                 1701 	.db #0xF0
   0598 F0                 1702 	.db #0xF0
   0599 00                 1703 	.db #0x00
   059A F0                 1704 	.db #0xF0
   059B 00                 1705 	.db #0x00
   059C F0                 1706 	.db #0xF0
   059D A0                 1707 	.db #0xA0
   059E F3                 1708 	.db #0xF3
   059F A0                 1709 	.db #0xA0
   05A0 F7                 1710 	.db #0xF7
   05A1 00                 1711 	.db #0x00
   05A2 EE                 1712 	.db #0xEE
   05A3 C0                 1713 	.db #0xC0
   05A4 8C                 1714 	.db #0x8C
   05A5 F0                 1715 	.db #0xF0
   05A6 08                 1716 	.db #0x08
   05A7 F0                 1717 	.db #0xF0
   05A8 00                 1718 	.db #0x00
   05A9 E0                 1719 	.db #0xE0
   05AA 00                 1720 	.db #0x00
   05AB E0                 1721 	.db #0xE0
   05AC 08                 1722 	.db #0x08
   05AD E8                 1723 	.db #0xE8
   05AE 18                 1724 	.db #0x18
   05AF 78                 1725 	.db #0x78
   05B0 18                 1726 	.db #0x18
   05B1 38                 1727 	.db #0x38
   05B2 08                 1728 	.db #0x08
   05B3 08                 1729 	.db #0x08
   05B4 03                 1730 	.db #0x03
   05B5 03                 1731 	.db #0x03
   05B6 07                 1732 	.db #0x07
   05B7 07                 1733 	.db #0x07
   05B8 0F                 1734 	.db #0x0F
   05B9 0C                 1735 	.db #0x0C
   05BA 0F                 1736 	.db #0x0F
   05BB 08                 1737 	.db #0x08
   05BC 0F                 1738 	.db #0x0F
   05BD 08                 1739 	.db #0x08
   05BE 0F                 1740 	.db #0x0F
   05BF 08                 1741 	.db #0x08
   05C0 07                 1742 	.db #0x07
   05C1 00                 1743 	.db #0x00
   05C2 07                 1744 	.db #0x07
   05C3 01                 1745 	.db #0x01
   05C4 03                 1746 	.db #0x03
   05C5 0C                 1747 	.db #0x0C
   05C6 0C                 1748 	.db #0x0C
   05C7 03                 1749 	.db #0x03
   05C8 0F                 1750 	.db #0x0F
   05C9 00                 1751 	.db #0x00
   05CA 0F                 1752 	.db #0x0F
   05CB 00                 1753 	.db #0x00
   05CC 00                 1754 	.db #0x00
   05CD 0F                 1755 	.db #0x0F
   05CE 00                 1756 	.db #0x00
   05CF 18                 1757 	.db #0x18
   05D0 18                 1758 	.db #0x18
   05D1 18                 1759 	.db #0x18
   05D2 3C                 1760 	.db #0x3C
   05D3 3C                 1761 	.db #0x3C
   05D4 F0                 1762 	.db #0xF0
   05D5 F0                 1763 	.db #0xF0
   05D6 F0                 1764 	.db #0xF0
   05D7 F0                 1765 	.db #0xF0
   05D8 F0                 1766 	.db #0xF0
   05D9 00                 1767 	.db #0x00
   05DA F0                 1768 	.db #0xF0
   05DB A0                 1769 	.db #0xA0
   05DC F0                 1770 	.db #0xF0
   05DD A0                 1771 	.db #0xA0
   05DE F0                 1772 	.db #0xF0
   05DF A0                 1773 	.db #0xA0
   05E0 F0                 1774 	.db #0xF0
   05E1 00                 1775 	.db #0x00
   05E2 E0                 1776 	.db #0xE0
   05E3 C0                 1777 	.db #0xC0
   05E4 80                 1778 	.db #0x80
   05E5 60                 1779 	.db #0x60
   05E6 10                 1780 	.db #0x10
   05E7 E0                 1781 	.db #0xE0
   05E8 9E                 1782 	.db #0x9E
   05E9 60                 1783 	.db #0x60
   05EA 9E                 1784 	.db #0x9E
   05EB 60                 1785 	.db #0x60
   05EC 00                 1786 	.db #0x00
   05ED E0                 1787 	.db #0xE0
   05EE 00                 1788 	.db #0x00
   05EF 30                 1789 	.db #0x30
   05F0 30                 1790 	.db #0x30
   05F1 30                 1791 	.db #0x30
   05F2 78                 1792 	.db #0x78
   05F3 78                 1793 	.db #0x78
   05F4 00                 1794 	.db #0x00
   05F5 00                 1795 	.db #0x00
   05F6 00                 1796 	.db #0x00
   05F7 00                 1797 	.db #0x00
   05F8 03                 1798 	.db #0x03
   05F9 03                 1799 	.db #0x03
   05FA 07                 1800 	.db #0x07
   05FB 07                 1801 	.db #0x07
   05FC 0F                 1802 	.db #0x0F
   05FD 0C                 1803 	.db #0x0C
   05FE 0F                 1804 	.db #0x0F
   05FF 0C                 1805 	.db #0x0C
   0600 0F                 1806 	.db #0x0F
   0601 08                 1807 	.db #0x08
   0602 07                 1808 	.db #0x07
   0603 00                 1809 	.db #0x00
   0604 07                 1810 	.db #0x07
   0605 00                 1811 	.db #0x00
   0606 07                 1812 	.db #0x07
   0607 01                 1813 	.db #0x01
   0608 63                 1814 	.db #0x63
   0609 1C                 1815 	.db #0x1C
   060A E0                 1816 	.db #0xE0
   060B 1F                 1817 	.db #0x1F
   060C C0                 1818 	.db #0xC0
   060D 0F                 1819 	.db #0x0F
   060E 00                 1820 	.db #0x00
   060F 1F                 1821 	.db #0x1F
   0610 18                 1822 	.db #0x18
   0611 1E                 1823 	.db #0x1E
   0612 3C                 1824 	.db #0x3C
   0613 3C                 1825 	.db #0x3C
   0614 00                 1826 	.db #0x00
   0615 00                 1827 	.db #0x00
   0616 00                 1828 	.db #0x00
   0617 00                 1829 	.db #0x00
   0618 F0                 1830 	.db #0xF0
   0619 F0                 1831 	.db #0xF0
   061A F0                 1832 	.db #0xF0
   061B F0                 1833 	.db #0xF0
   061C F0                 1834 	.db #0xF0
   061D 00                 1835 	.db #0x00
   061E F0                 1836 	.db #0xF0
   061F A0                 1837 	.db #0xA0
   0620 F0                 1838 	.db #0xF0
   0621 A0                 1839 	.db #0xA0
   0622 F0                 1840 	.db #0xF0
   0623 A0                 1841 	.db #0xA0
   0624 F0                 1842 	.db #0xF0
   0625 00                 1843 	.db #0x00
   0626 E0                 1844 	.db #0xE0
   0627 C0                 1845 	.db #0xC0
   0628 E6                 1846 	.db #0xE6
   0629 18                 1847 	.db #0x18
   062A 07                 1848 	.db #0x07
   062B F8                 1849 	.db #0xF8
   062C 03                 1850 	.db #0x03
   062D F0                 1851 	.db #0xF0
   062E 00                 1852 	.db #0x00
   062F F8                 1853 	.db #0xF8
   0630 18                 1854 	.db #0x18
   0631 78                 1855 	.db #0x78
   0632 3C                 1856 	.db #0x3C
   0633 3C                 1857 	.db #0x3C
   0634 10                 1858 	.db #0x10
   0635 10                 1859 	.db #0x10
   0636 28                 1860 	.db #0x28
   0637 38                 1861 	.db #0x38
   0638 28                 1862 	.db #0x28
   0639 38                 1863 	.db #0x38
   063A 44                 1864 	.db #0x44
   063B 7C                 1865 	.db #0x7C
   063C 44                 1866 	.db #0x44
   063D 7C                 1867 	.db #0x7C
   063E 92                 1868 	.db #0x92
   063F FE                 1869 	.db #0xFE
   0640 AA                 1870 	.db #0xAA
   0641 EE                 1871 	.db #0xEE
   0642 C6                 1872 	.db #0xC6
   0643 C6                 1873 	.db #0xC6
   0644 E0                 1874 	.db #0xE0
   0645 E0                 1875 	.db #0xE0
   0646 98                 1876 	.db #0x98
   0647 F8                 1877 	.db #0xF8
   0648 46                 1878 	.db #0x46
   0649 7E                 1879 	.db #0x7E
   064A 21                 1880 	.db #0x21
   064B 3F                 1881 	.db #0x3F
   064C 46                 1882 	.db #0x46
   064D 7E                 1883 	.db #0x7E
   064E 98                 1884 	.db #0x98
   064F F8                 1885 	.db #0xF8
   0650 E0                 1886 	.db #0xE0
   0651 E0                 1887 	.db #0xE0
   0652 00                 1888 	.db #0x00
   0653 00                 1889 	.db #0x00
   0654                    1890 _vida:
   0654 00                 1891 	.db #0x00
   0655 00                 1892 	.db #0x00
   0656 6C                 1893 	.db #0x6C
   0657 6C                 1894 	.db #0x6C
   0658 92                 1895 	.db #0x92
   0659 FE                 1896 	.db #0xFE
   065A 82                 1897 	.db #0x82
   065B FE                 1898 	.db #0xFE
   065C 44                 1899 	.db #0x44
   065D 7C                 1900 	.db #0x7C
   065E 28                 1901 	.db #0x28
   065F 38                 1902 	.db #0x38
   0660 10                 1903 	.db #0x10
   0661 10                 1904 	.db #0x10
   0662 00                 1905 	.db #0x00
   0663 00                 1906 	.db #0x00
   0664                    1907 _mapamenu:
   0664 03                 1908 	.db #0x03
   0665 03                 1909 	.db #0x03
   0666 03                 1910 	.db #0x03
   0667 03                 1911 	.db #0x03
   0668 03                 1912 	.db #0x03
   0669 03                 1913 	.db #0x03
   066A 03                 1914 	.db #0x03
   066B 03                 1915 	.db #0x03
   066C 03                 1916 	.db #0x03
   066D 03                 1917 	.db #0x03
   066E 03                 1918 	.db #0x03
   066F 02                 1919 	.db #0x02
   0670 02                 1920 	.db #0x02
   0671 02                 1921 	.db #0x02
   0672 02                 1922 	.db #0x02
   0673 02                 1923 	.db #0x02
   0674 02                 1924 	.db #0x02
   0675 02                 1925 	.db #0x02
   0676 03                 1926 	.db #0x03
   0677 03                 1927 	.db #0x03
   0678 03                 1928 	.db #0x03
   0679 03                 1929 	.db #0x03
   067A 03                 1930 	.db #0x03
   067B 03                 1931 	.db #0x03
   067C 03                 1932 	.db #0x03
   067D 03                 1933 	.db #0x03
   067E 03                 1934 	.db #0x03
   067F 03                 1935 	.db #0x03
   0680 03                 1936 	.db #0x03
   0681 03                 1937 	.db #0x03
   0682 03                 1938 	.db #0x03
   0683 03                 1939 	.db #0x03
   0684 03                 1940 	.db #0x03
   0685 03                 1941 	.db #0x03
   0686 03                 1942 	.db #0x03
   0687 03                 1943 	.db #0x03
   0688 06                 1944 	.db #0x06
   0689 06                 1945 	.db #0x06
   068A 06                 1946 	.db #0x06
   068B 06                 1947 	.db #0x06
   068C 06                 1948 	.db #0x06
   068D 03                 1949 	.db #0x03
   068E 02                 1950 	.db #0x02
   068F 02                 1951 	.db #0x02
   0690 02                 1952 	.db #0x02
   0691 02                 1953 	.db #0x02
   0692 02                 1954 	.db #0x02
   0693 02                 1955 	.db #0x02
   0694 02                 1956 	.db #0x02
   0695 03                 1957 	.db #0x03
   0696 06                 1958 	.db #0x06
   0697 06                 1959 	.db #0x06
   0698 06                 1960 	.db #0x06
   0699 06                 1961 	.db #0x06
   069A 06                 1962 	.db #0x06
   069B 03                 1963 	.db #0x03
   069C 03                 1964 	.db #0x03
   069D 03                 1965 	.db #0x03
   069E 03                 1966 	.db #0x03
   069F 03                 1967 	.db #0x03
   06A0 03                 1968 	.db #0x03
   06A1 03                 1969 	.db #0x03
   06A2 03                 1970 	.db #0x03
   06A3 01                 1971 	.db #0x01
   06A4 01                 1972 	.db #0x01
   06A5 01                 1973 	.db #0x01
   06A6 03                 1974 	.db #0x03
   06A7 05                 1975 	.db #0x05
   06A8 05                 1976 	.db #0x05
   06A9 05                 1977 	.db #0x05
   06AA 05                 1978 	.db #0x05
   06AB 05                 1979 	.db #0x05
   06AC 03                 1980 	.db #0x03
   06AD 03                 1981 	.db #0x03
   06AE 03                 1982 	.db #0x03
   06AF 03                 1983 	.db #0x03
   06B0 04                 1984 	.db #0x04
   06B1 03                 1985 	.db #0x03
   06B2 03                 1986 	.db #0x03
   06B3 03                 1987 	.db #0x03
   06B4 03                 1988 	.db #0x03
   06B5 05                 1989 	.db #0x05
   06B6 05                 1990 	.db #0x05
   06B7 05                 1991 	.db #0x05
   06B8 05                 1992 	.db #0x05
   06B9 05                 1993 	.db #0x05
   06BA 03                 1994 	.db #0x03
   06BB 03                 1995 	.db #0x03
   06BC 03                 1996 	.db #0x03
   06BD 03                 1997 	.db #0x03
   06BE 03                 1998 	.db #0x03
   06BF 03                 1999 	.db #0x03
   06C0 03                 2000 	.db #0x03
   06C1 03                 2001 	.db #0x03
   06C2 01                 2002 	.db #0x01
   06C3 01                 2003 	.db #0x01
   06C4 01                 2004 	.db #0x01
   06C5 04                 2005 	.db #0x04
   06C6 04                 2006 	.db #0x04
   06C7 04                 2007 	.db #0x04
   06C8 04                 2008 	.db #0x04
   06C9 04                 2009 	.db #0x04
   06CA 04                 2010 	.db #0x04
   06CB 04                 2011 	.db #0x04
   06CC 04                 2012 	.db #0x04
   06CD 04                 2013 	.db #0x04
   06CE 04                 2014 	.db #0x04
   06CF 04                 2015 	.db #0x04
   06D0 04                 2016 	.db #0x04
   06D1 04                 2017 	.db #0x04
   06D2 04                 2018 	.db #0x04
   06D3 04                 2019 	.db #0x04
   06D4 04                 2020 	.db #0x04
   06D5 04                 2021 	.db #0x04
   06D6 04                 2022 	.db #0x04
   06D7 04                 2023 	.db #0x04
   06D8 04                 2024 	.db #0x04
   06D9 04                 2025 	.db #0x04
   06DA 04                 2026 	.db #0x04
   06DB 04                 2027 	.db #0x04
   06DC 04                 2028 	.db #0x04
   06DD 06                 2029 	.db #0x06
   06DE 03                 2030 	.db #0x03
   06DF 03                 2031 	.db #0x03
   06E0 03                 2032 	.db #0x03
   06E1 01                 2033 	.db #0x01
   06E2 01                 2034 	.db #0x01
   06E3 01                 2035 	.db #0x01
   06E4 03                 2036 	.db #0x03
   06E5 03                 2037 	.db #0x03
   06E6 03                 2038 	.db #0x03
   06E7 03                 2039 	.db #0x03
   06E8 03                 2040 	.db #0x03
   06E9 03                 2041 	.db #0x03
   06EA 03                 2042 	.db #0x03
   06EB 03                 2043 	.db #0x03
   06EC 03                 2044 	.db #0x03
   06ED 06                 2045 	.db #0x06
   06EE 04                 2046 	.db #0x04
   06EF 06                 2047 	.db #0x06
   06F0 03                 2048 	.db #0x03
   06F1 03                 2049 	.db #0x03
   06F2 03                 2050 	.db #0x03
   06F3 03                 2051 	.db #0x03
   06F4 03                 2052 	.db #0x03
   06F5 03                 2053 	.db #0x03
   06F6 03                 2054 	.db #0x03
   06F7 03                 2055 	.db #0x03
   06F8 03                 2056 	.db #0x03
